S.No,actual,pred,alive,plod,male,house,book1,book2,book3,book4,book5,isMarried,isNoble,numDeadRelations,boolDeadRelations,isPopular,popularity,isAlive
1683,0,1,0.974,0.026,1,House Bolton,0,1,0,1,1,0,0,0,0,0,0.090301003,0
1715,1,1,0.504,0.496,1,House Bolton,0,0,0,0,1,0,0,0,0,0,0.026755853,1
1782,1,1,0.711,0.289,1,House Bolton,1,1,1,1,1,1,1,1,1,1,0.97993311,1
1802,0,1,0.917,0.083,1,House Bolton,0,0,0,0,1,0,0,0,0,0,0.043478261,0
1900,1,1,0.649,0.351,1,House Bolton,0,0,0,0,1,0,0,0,0,0,0.033444816,1
1923,1,1,0.985,0.015,1,House Bolton,0,0,0,1,1,1,1,0,0,0,0.043478261,1
1943,0,1,0.987,0.013,1,House Bolton,0,1,0,1,1,0,0,0,0,0,0.096989967,0
1607,1,0,0.36,0.64,1,House Bolton,0,1,1,1,1,1,1,1,1,1,0.461538462,1
2,1,0,0.387,0.613,1,House Frey,1,1,1,1,1,1,1,1,1,1,0.89632107,1
104,1,1,0.768,0.232,1,House Frey,0,1,1,1,0,0,0,0,0,0,0.147157191,1
190,1,1,0.666,0.334,1,House Frey,1,0,0,0,0,0,1,0,0,0,0.013377926,1
223,1,1,0.725,0.275,1,House Frey,0,0,0,1,0,0,0,0,0,0,0.133779264,1
242,1,1,0.823,0.177,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.086956522,1
243,1,1,0.747,0.253,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.10367893,1
244,1,1,0.805,0.195,0,House Frey,0,0,0,0,0,0,0,0,0,0,0,1
245,1,1,0.773,0.227,0,House Frey,0,0,0,0,0,0,0,0,0,0,0,1
246,1,1,0.809,0.191,0,House Frey,0,0,0,0,0,1,0,0,0,0,0,1
247,1,0,0.201,0.799,0,House Frey,0,0,1,0,0,0,0,0,0,0,0.026755853,1
248,1,1,0.784,0.216,1,House Frey,0,0,0,0,0,0,0,0,0,0,0,1
250,1,1,0.824,0.176,1,House Frey,0,0,0,0,0,0,0,0,0,0,0,1
251,0,1,0.813,0.187,1,House Frey,0,0,0,0,0,0,0,0,0,0,0,0
276,1,0,0.194,0.806,1,House Frey,0,0,0,0,0,0,1,0,0,0,0.026755853,1
279,1,1,0.759,0.241,1,House Frey,0,0,0,0,0,0,0,0,0,0,0,1
280,0,1,0.767,0.233,1,House Frey,0,0,0,0,0,0,0,0,0,0,0,0
382,1,1,0.866,0.134,1,House Frey,0,0,1,0,0,0,1,0,0,0,0.003344482,1
622,1,1,0.729,0.271,1,House Frey,0,0,0,1,0,0,0,0,0,0,0.127090301,1
691,1,1,0.797,0.203,0,House Frey,0,0,0,1,0,0,0,0,0,0,0.073578595,1
878,1,1,0.76,0.24,1,House Frey,0,1,1,1,0,0,1,0,0,0,0.033444816,1
885,1,1,0.817,0.183,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.143812709,1
896,1,1,0.813,0.187,1,House Frey,0,1,1,1,0,0,0,0,0,0,0.137123746,1
900,1,1,0.688,0.312,0,House Frey,0,1,1,1,0,1,0,0,0,0,0.066889632,1
902,1,1,0.797,0.203,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.143812709,1
912,1,1,0.732,0.268,1,House Frey,0,1,1,1,0,0,0,0,0,0,0.133779264,1
916,1,1,0.747,0.253,0,House Frey,0,1,1,1,1,0,0,0,0,0,0.046822742,1
918,1,1,0.707,0.293,1,House Frey,0,1,1,1,0,1,1,0,0,0,0.163879599,1
931,0,1,0.749,0.251,1,House Frey,0,1,1,1,1,1,1,0,0,0,0.073578595,0
940,1,1,0.672,0.328,0,House Frey,0,1,1,1,0,1,0,0,0,0,0.140468227,1
942,1,1,0.725,0.275,1,House Frey,0,1,1,1,0,0,0,0,0,0,0.140468227,1
946,1,1,0.796,0.204,1,House Frey,0,1,1,1,0,0,0,0,0,0,0.100334448,1
955,1,1,0.761,0.239,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.133779264,1
964,1,1,0.813,0.187,1,House Frey,0,1,1,1,1,0,0,0,0,0,0.046822742,1
970,1,1,0.716,0.284,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.143812709,1
983,1,0,0.499,0.501,1,House Frey,1,1,1,1,1,1,1,0,0,0,0.180602007,1
986,1,1,0.797,0.203,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.050167224,1
996,1,1,0.725,0.275,1,House Frey,0,1,1,1,0,0,0,0,0,0,0.086956522,1
1020,1,1,0.659,0.341,1,House Frey,1,1,1,1,1,0,0,0,0,0,0.066889632,1
1025,1,1,0.823,0.177,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.080267559,1
1040,1,0,0.255,0.745,1,House Frey,0,0,0,0,0,0,1,0,0,0,0.036789298,1
1097,1,1,0.76,0.24,1,House Frey,0,1,1,1,0,0,0,0,0,0,0.090301003,1
1113,1,1,0.809,0.191,1,House Frey,0,1,1,1,1,1,1,0,0,0,0.090301003,1
1125,1,1,0.817,0.183,0,House Frey,0,1,1,1,1,0,0,0,0,0,0.02006689,1
1136,1,1,0.834,0.166,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.053511706,1
1144,1,1,0.765,0.235,0,House Frey,0,1,1,1,0,1,0,0,0,0,0.050167224,1
1152,1,1,0.764,0.236,0,House Frey,0,1,1,1,0,1,0,0,0,0,0.066889632,1
1190,0,0,0.463,0.537,1,House Frey,1,1,1,1,1,1,1,0,0,0,0.247491639,0
1196,1,0,0.31,0.69,1,House Frey,1,1,1,1,1,1,1,0,0,0,0.274247492,1
1200,1,1,0.726,0.274,0,House Frey,0,1,1,1,1,1,0,0,0,0,0.160535117,1
1202,1,1,0.672,0.328,0,House Frey,0,1,1,1,0,1,0,0,0,0,0.107023411,1
1204,1,1,0.76,0.24,1,House Frey,0,1,1,1,0,0,0,0,0,0,0.137123746,1
1210,1,1,0.817,0.183,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.160535117,1
1216,1,1,0.538,0.462,0,House Frey,1,1,1,1,1,0,0,0,0,0,0.030100334,1
1219,1,1,0.745,0.255,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.08361204,1
1229,1,1,0.983,0.017,0,House Frey,0,1,1,1,1,0,0,0,0,0,0.016722408,1
1233,1,1,0.817,0.183,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.08361204,1
1243,1,1,0.753,0.247,0,House Frey,0,1,1,1,1,1,1,0,0,0,0.120401338,1
1264,1,0,0.401,0.599,1,House Frey,1,1,1,1,1,0,0,1,1,0,0.08361204,1
1275,1,1,0.761,0.239,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.050167224,1
1281,0,1,0.798,0.202,1,House Frey,0,1,1,1,0,1,1,0,0,0,0.170568562,0
1285,1,1,0.747,0.253,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.100334448,1
1286,1,1,0.581,0.419,1,House Frey,1,1,1,1,1,0,1,0,0,0,0.08361204,1
1306,1,1,0.524,0.476,1,House Frey,0,1,1,1,1,1,1,0,0,0,0.177257525,1
1317,1,1,0.817,0.183,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.060200669,1
1331,1,1,0.694,0.306,0,House Frey,1,1,1,1,1,0,0,0,0,0,0.023411371,1
1343,1,1,0.518,0.482,1,House Frey,1,1,1,1,1,0,0,1,1,0,0.023411371,1
1344,1,1,0.745,0.255,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.137123746,1
1350,1,1,0.747,0.253,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.147157191,1
1352,1,1,0.797,0.203,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.137123746,1
1360,1,1,0.761,0.239,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.137123746,1
1364,1,1,0.823,0.177,0,House Frey,0,1,1,1,1,0,0,0,0,0,0.043478261,1
1370,1,1,0.747,0.253,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.100334448,1
1382,0,1,0.661,0.339,1,House Frey,0,1,1,1,1,1,0,0,0,0,0.200668896,0
1412,1,1,0.823,0.177,0,House Frey,0,1,1,1,1,0,0,0,0,0,0.086956522,1
1414,1,1,0.774,0.226,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.08361204,1
1416,0,1,0.704,0.296,1,House Frey,0,1,1,1,0,1,1,0,0,0,0.063545151,0
1417,1,1,0.732,0.268,1,House Frey,0,1,1,1,1,0,1,0,0,0,0.080267559,1
1430,1,1,0.817,0.183,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.033444816,1
1439,1,1,0.814,0.186,1,House Frey,0,1,1,1,0,1,0,0,0,0,0.107023411,1
1441,1,1,0.768,0.232,1,House Frey,0,1,1,1,1,0,0,0,0,0,0.050167224,1
1442,1,1,0.76,0.24,1,House Frey,0,1,1,1,1,0,0,0,0,0,0.050167224,1
1443,1,1,0.674,0.326,1,House Frey,1,1,1,1,1,1,1,0,0,0,0.100334448,1
1449,1,1,0.732,0.268,1,House Frey,0,1,1,1,1,0,0,0,0,0,0.080267559,1
1455,1,1,0.725,0.275,1,House Frey,0,1,1,1,0,0,0,0,0,0,0.046822742,1
1457,1,1,0.823,0.177,0,House Frey,0,1,1,1,0,0,0,0,0,0,0.046822742,1
1460,0,1,0.662,0.338,1,House Frey,1,1,1,1,1,1,1,0,0,0,0.147157191,0
1463,1,1,0.751,0.249,0,House Frey,0,1,1,1,0,1,1,0,0,0,0.237458194,1
1501,1,1,0.749,0.251,1,House Frey,0,1,1,1,0,1,0,0,0,0,0.147157191,1
1524,0,1,0.654,0.346,1,House Frey,1,1,1,1,1,1,1,0,0,0,0.147157191,0
1562,0,0,0.322,0.678,1,House Frey,1,1,1,1,1,1,0,0,0,1,0.434782609,0
1595,0,0,0.475,0.525,1,House Frey,0,1,1,1,0,1,0,0,0,0,0.177257525,0
1759,1,1,0.838,0.162,1,House Frey,1,1,1,1,1,1,1,1,1,0,0.173913043,1
1822,0,1,0.662,0.338,1,House Frey,1,1,1,1,1,1,1,0,0,0,0.173913043,0
1872,0,1,0.66,0.34,1,House Frey,0,1,1,1,1,1,0,0,0,0,0.133779264,0
1878,1,0,0.446,0.554,1,House Frey,0,1,1,1,1,1,0,6,1,0,0.217391304,1
1882,0,0,0.493,0.507,1,House Frey,0,1,1,1,1,0,1,0,0,0,0.217391304,0
1937,1,1,0.847,0.153,1,House Frey,1,1,1,1,1,1,1,0,0,0,0.080267559,1
249,1,1,0.683,0.317,0,House Frey,0,0,0,0,0,0,0,0,0,0,0,1
1198,1,1,0.675,0.325,0,House Frey,0,1,1,1,1,1,1,0,0,0,0.063545151,1
1505,1,1,0.925,0.075,1,House Frey,1,1,1,1,1,1,1,0,0,0,0.230769231,1
28,1,1,0.71,0.29,1,House Greyjoy,0,0,0,1,1,0,0,0,0,0,0.023411371,1
59,0,1,0.704,0.296,1,House Greyjoy,0,0,0,1,0,1,1,0,0,0,0.090301003,0
61,1,1,0.767,0.233,1,House Greyjoy,0,0,0,1,0,0,0,0,0,0,0.060200669,1
70,1,1,0.988,0.012,0,House Greyjoy,0,0,0,1,0,0,0,0,0,0,0.010033445,1
81,0,0,0.283,0.717,1,House Greyjoy,0,1,0,0,0,0,0,0,0,0,0.013377926,0
105,1,1,0.759,0.241,1,House Greyjoy,0,0,0,1,0,0,0,0,0,0,0.063545151,1
137,1,1,0.879,0.121,0,House Greyjoy,0,0,0,0,0,0,0,0,0,0,0,1
157,1,0,0.193,0.807,1,House Greyjoy,0,1,1,0,0,0,0,0,0,0,0.023411371,1
167,0,0,0.323,0.677,0,House Greyjoy,0,1,0,0,0,0,0,0,0,0,0.003344482,0
178,0,0,0.328,0.672,0,House Greyjoy,0,1,0,0,0,0,0,0,0,0,0.006688963,0
221,1,0,0.323,0.677,1,House Greyjoy,0,1,0,0,0,0,0,0,0,0,0.006688963,1
222,0,1,0.796,0.204,0,House Greyjoy,0,1,0,0,0,0,0,0,0,0,0.013377926,0
224,1,1,0.796,0.204,1,House Greyjoy,0,1,1,1,0,0,0,0,0,0,0.023411371,1
231,1,0,0.203,0.797,1,House Greyjoy,0,1,1,0,0,0,0,0,0,0,0.02006689,1
233,1,1,0.71,0.29,1,House Greyjoy,0,0,0,1,0,0,0,0,0,0,0.073578595,1
267,1,1,0.822,0.178,0,House Greyjoy,0,1,0,0,0,0,0,0,0,0,0.006688963,1
293,0,0,0.051,0.949,1,House Greyjoy,0,1,0,0,1,0,0,0,0,0,0.026755853,0
396,1,1,0.795,0.205,1,House Greyjoy,0,1,1,0,0,0,0,0,0,0,0.010033445,1
461,1,1,0.71,0.29,1,House Greyjoy,0,0,0,1,0,0,0,0,0,0,0.060200669,1
470,0,1,0.769,0.231,1,House Greyjoy,0,1,0,0,0,0,0,0,0,0,0.013377926,0
532,0,0,0.303,0.697,1,House Greyjoy,0,1,0,0,1,0,0,0,0,0,0.026755853,0
568,0,0,0.303,0.697,1,House Greyjoy,0,1,0,0,1,0,0,0,0,0,0.026755853,0
583,1,1,0.704,0.296,1,House Greyjoy,0,0,0,1,0,0,0,0,0,0,0.063545151,1
600,1,1,0.927,0.073,0,House Greyjoy,0,1,1,1,0,0,0,0,0,0,0.016722408,1
677,0,1,0.514,0.486,0,House Greyjoy,0,1,0,0,0,0,0,0,0,0,0.006688963,0
867,1,1,0.926,0.074,1,House Greyjoy,0,1,0,1,0,0,1,0,0,0,0.010033445,1
974,1,0,0.275,0.725,1,House Greyjoy,0,0,0,1,1,0,1,0,0,0,0.073578595,1
1426,0,0,0.243,0.757,0,House Greyjoy,1,1,1,1,0,0,1,0,0,0,0.036789298,0
1488,0,1,0.504,0.496,1,House Greyjoy,0,0,0,1,1,0,0,0,0,0,0.023411371,0
1493,1,1,0.834,0.166,1,House Greyjoy,0,1,0,1,1,0,1,0,0,0,0.120401338,1
1576,1,1,0.717,0.283,1,House Greyjoy,0,0,0,1,1,0,1,0,0,0,0.050167224,1
1623,1,0,0.313,0.687,1,House Greyjoy,1,1,1,1,1,0,1,4,1,1,0.45819398,1
1625,1,1,0.579,0.421,0,House Greyjoy,1,1,0,1,1,1,1,0,0,0,0.237458194,1
1643,1,0,0.365,0.635,0,House Greyjoy,1,1,0,1,1,1,1,0,0,1,0.7090301,1
1661,1,1,0.953,0.047,1,House Greyjoy,0,1,1,1,0,0,0,0,0,0,0.013377926,1
1768,0,0,0.403,0.597,1,House Greyjoy,1,1,1,1,1,0,0,4,1,0,0.140468227,0
1786,1,0,0.259,0.741,1,House Greyjoy,1,1,1,1,1,0,1,4,1,1,1,1
1789,1,1,0.928,0.072,1,House Greyjoy,0,1,1,1,0,0,1,0,0,0,0.02006689,1
1832,1,0,0.03,0.97,0,House Greyjoy,0,1,1,0,0,0,0,0,0,0,0.036789298,1
1834,1,0,0.254,0.746,1,House Greyjoy,1,1,1,1,1,0,1,4,1,1,0.705685619,1
1840,0,0,0.414,0.586,1,House Greyjoy,1,1,1,1,1,0,0,4,1,0,0.153846154,0
113,1,1,0.993,0.007,1,House Lannister,0,0,0,1,0,0,0,0,0,0,0,1
154,1,1,0.976,0.024,0,House Lannister,0,0,0,1,0,0,0,0,0,0,0.013377926,1
170,0,0,0.152,0.848,1,House Lannister,1,1,1,1,1,1,1,1,1,0,0.170568562,0
209,0,1,0.803,0.197,0,House Lannister,1,0,0,0,0,0,0,0,0,0,0.006688963,0
399,1,1,0.703,0.297,0,House Lannister,0,1,0,0,0,0,1,0,0,0,0,1
443,0,0,0.158,0.842,1,House Lannister,0,0,0,0,0,1,1,0,0,0,0,0
445,1,0,0.178,0.822,1,House Lannister,0,0,0,0,0,1,0,0,0,0,0.060200669,1
466,1,1,0.817,0.183,0,House Lannister,0,0,0,1,0,0,0,0,0,0,0.02006689,1
473,1,1,0.724,0.276,0,House Lannister,0,1,0,0,0,0,1,0,0,0,0.006688963,1
534,0,0,0.008,0.992,1,House Lannister,0,0,0,0,0,1,1,0,0,0,0.086956522,0
540,1,1,0.71,0.29,1,House Lannister,1,0,0,0,0,0,0,0,0,0,0,1
609,1,1,0.988,0.012,0,House Lannister,0,0,0,1,0,0,0,0,0,0,0.010033445,1
639,1,1,0.692,0.308,1,House Lannister,0,1,0,0,0,0,0,0,0,0,0.003344482,1
641,0,0,0.054,0.946,0,House Lannister,1,1,1,1,1,1,1,5,1,0,0.230769231,0
666,0,0,0.12,0.88,1,House Lannister,1,0,0,0,0,0,0,0,0,0,0.030100334,0
700,1,1,0.984,0.016,0,House Lannister,0,0,1,1,0,0,0,0,0,0,0.016722408,1
727,1,1,0.99,0.01,1,House Lannister,0,0,1,1,0,0,0,0,0,0,0.013377926,1
733,1,1,0.702,0.298,1,House Lannister,0,1,0,0,0,0,1,0,0,0,0.013377926,1
746,1,1,0.674,0.326,0,House Lannister,1,0,0,0,0,0,0,0,0,0,0.006688963,1
788,0,0,0.106,0.894,1,House Lannister,1,0,0,0,0,0,0,0,0,0,0.026755853,0
864,1,1,0.983,0.017,0,House Lannister,0,0,0,1,0,0,0,0,0,0,0.013377926,1
954,1,1,0.523,0.477,0,House Lannister,1,1,1,1,1,0,0,0,0,0,0.070234114,1
1112,1,1,0.591,0.409,0,House Lannister,1,1,1,1,1,0,0,0,0,0,0.100334448,1
1117,0,0,0.211,0.789,1,House Lannister,0,0,0,0,0,1,1,0,0,0,0.046822742,0
1143,1,1,0.676,0.324,0,House Lannister,1,1,1,1,1,0,0,0,0,0,0.10367893,1
1157,1,1,0.868,0.132,0,House Lannister,0,0,1,1,1,1,0,0,0,0,0.073578595,1
1178,1,1,0.706,0.294,0,House Lannister,0,0,1,1,1,0,1,0,0,0,0.066889632,1
1206,1,1,0.585,0.415,0,House Lannister,0,0,1,1,1,1,1,0,0,0,0.02006689,1
1217,1,0,0.483,0.517,1,House Lannister,0,1,1,1,1,0,0,5,1,0,0.137123746,1
1256,1,1,0.591,0.409,0,House Lannister,1,1,1,1,1,0,0,0,0,0,0.070234114,1
1410,0,0,0.085,0.915,1,House Lannister,0,0,0,0,0,1,1,0,0,0,0.076923077,0
1413,0,1,0.525,0.475,1,House Lannister,1,1,1,1,1,1,0,0,0,0,0.133779264,0
1428,1,1,0.788,0.212,1,House Lannister,0,1,1,1,1,0,1,0,0,0,0.040133779,1
1448,0,0,0.458,0.542,1,House Lannister,1,1,1,1,1,0,0,4,1,0,0.16722408,0
1482,1,1,0.834,0.166,0,House Lannister,1,1,1,1,1,1,1,9,1,1,1,1
1535,1,0,0.139,0.861,1,House Lannister,1,0,0,0,0,0,0,0,0,0,0.060200669,1
1602,0,0,0.452,0.548,1,House Lannister,1,1,1,1,1,0,1,0,0,1,0.638795987,0
1680,1,0,0.157,0.843,1,House Lannister,1,1,1,1,1,0,1,0,0,0,0.20735786,1
1706,0,1,0.56,0.44,1,House Lannister,1,1,1,1,1,0,0,0,0,0,0.140468227,0
1742,1,0,0.352,0.648,1,House Lannister,1,1,1,1,1,0,1,7,1,1,1,1
1752,0,0,0.26,0.74,1,House Lannister,1,1,1,1,1,1,1,4,1,1,0.869565217,0
1799,0,0,0.053,0.947,1,House Lannister,1,1,1,1,1,1,1,5,1,1,1,0
1815,0,1,0.797,0.203,1,House Lannister,0,0,0,1,0,0,0,0,0,0,0.033444816,0
1841,1,0,0.293,0.707,1,House Lannister,1,1,1,1,1,1,1,12,1,1,1,1
1849,0,0,0.094,0.906,1,House Lannister,0,0,0,0,0,0,1,0,0,1,0.35451505,0
1858,1,1,0.763,0.237,1,House Lannister,0,0,1,1,1,1,1,0,0,0,0.08361204,1
1874,1,1,0.656,0.344,1,House Lannister,0,1,1,1,1,0,1,0,0,1,0.535117057,1
1917,1,1,0.53,0.47,1,House Lannister,1,1,1,1,1,1,1,0,0,0,0.110367893,1
1946,0,0,0.093,0.907,1,House Lannister,0,0,1,1,1,1,1,4,1,0,0.210702341,0
1537,1,0,0.018,0.982,1,House Lannister,1,1,1,1,1,1,1,5,1,1,0.47826087,1
126,1,1,0.979,0.021,0,House Lannister,0,0,0,1,1,0,0,0,0,0,0.023411371,1
198,1,1,0.997,0.003,1,House Martell,0,0,0,1,0,0,0,0,0,0,0.006688963,1
343,1,1,0.998,0.002,0,House Martell,0,0,0,1,0,0,0,0,0,0,0.006688963,1
372,1,1,0.99,0.01,1,House Martell,0,0,0,1,0,0,0,0,0,0,0.006688963,1
405,1,1,0.989,0.011,0,House Martell,0,0,0,1,0,0,0,0,0,0,0.013377926,1
530,1,1,0.993,0.007,0,House Martell,0,0,0,1,1,0,1,0,0,0,0.013377926,1
772,1,1,0.989,0.011,0,House Martell,0,0,0,1,0,0,0,0,0,0,0.010033445,1
787,1,1,0.993,0.007,0,House Martell,0,0,0,1,0,0,0,0,0,0,0.010033445,1
791,0,0,0.044,0.956,1,House Martell,0,0,0,1,0,0,0,0,0,0,0.066889632,0
1171,1,1,0.834,0.166,0,House Martell,0,0,1,1,1,0,0,1,1,0,0.107023411,1
1205,1,1,0.989,0.011,0,House Martell,0,0,0,1,1,0,1,0,0,0,0.023411371,1
1211,1,1,0.905,0.095,1,House Martell,0,0,0,1,1,1,1,5,1,0,0.036789298,1
1571,1,1,0.988,0.012,1,House Martell,0,0,0,1,1,0,1,0,0,0,0.023411371,1
1572,1,1,0.807,0.193,0,House Martell,1,0,0,1,0,1,1,0,0,0,0.053511706,1
1577,1,0,0.406,0.594,0,House Martell,0,0,1,1,1,0,0,1,1,1,0.377926421,1
1578,1,1,0.64,0.36,0,House Martell,1,1,0,1,1,1,1,0,0,0,0.197324415,1
1579,0,0,0.272,0.728,1,House Martell,1,1,1,1,1,0,1,5,1,1,0.772575251,0
1580,1,1,0.803,0.197,0,House Martell,0,0,1,1,1,0,0,1,1,0,0.10367893,1
1605,0,0,0.497,0.503,1,House Martell,1,1,1,1,1,0,1,0,0,1,0.551839465,0
1637,1,1,0.638,0.362,1,House Martell,1,1,1,1,1,0,1,0,0,0,0.257525084,1
1668,1,1,0.843,0.157,1,House Martell,1,1,1,1,1,0,1,0,0,0,0.040133779,1
1686,1,1,0.796,0.204,0,House Martell,0,0,0,1,1,0,0,1,1,0,0.10367893,1
1690,1,1,0.796,0.204,0,House Martell,0,0,1,1,1,0,0,1,1,0,0.117056856,1
1758,0,1,0.735,0.265,1,House Martell,1,0,1,1,1,0,1,2,1,0,0.147157191,0
1779,1,1,0.827,0.173,0,House Martell,0,0,1,1,1,0,0,1,1,0,0.140468227,1
1843,1,0,0.094,0.906,1,House Martell,1,1,1,1,1,0,1,6,1,0,0.150501672,1
1899,1,0,0.463,0.537,0,House Martell,1,1,1,1,1,0,1,0,0,1,0.571906355,1
1911,1,1,0.825,0.175,0,House Martell,0,0,1,1,1,0,0,1,1,0,0.137123746,1
